word,colour,congruent,corrAns,n,imgBlue.started_mean,imgBlue.started_raw,,,,,imgBlue.started_std,imgBlue.stopped_raw,,,,,imgGreen.started_mean,imgGreen.started_raw,,,,,imgGreen.started_std,imgGreen.stopped_raw,,,,,imgRed.started_mean,imgRed.started_raw,,,,,imgRed.started_std,imgRed.stopped_raw,,,,,imgYellow.started_mean,imgYellow.started_raw,,,,,imgYellow.started_std,imgYellow.stopped_raw,,,,,mouse.clicked_name_raw,,,,,mouse.leftButton_mean,mouse.leftButton_raw,,,,,mouse.leftButton_std,mouse.midButton_mean,mouse.midButton_raw,,,,,mouse.midButton_std,mouse.rightButton_mean,mouse.rightButton_raw,,,,,mouse.rightButton_std,mouse.started_mean,mouse.started_raw,,,,,mouse.stopped_raw,,,,,mouse.time_mean,mouse.time_raw,,,,,mouse.time_std,mouse.x_mean,mouse.x_raw,,,,,mouse.y_mean,mouse.y_raw,,,,,targetTxt.started_mean,targetTxt.started_raw,,,,,targetTxt.started_std,targetTxt.stopped_raw,,,,,order,,,,
قرمز,red,1,imgRed,5.0,145.40101318359376,112.40640258789062, 127.9202651977539, 146.0182342529297, 161.96542358398438, 178.69476318359375,26.350784245113225,, , , , ,145.40101318359376,112.40640258789062, 127.9202651977539, 146.0182342529297, 161.96542358398438, 178.69476318359375,26.350784245113225,, , , , ,145.40101318359376,112.40640258789062, 127.9202651977539, 146.0182342529297, 161.96542358398438, 178.69476318359375,26.350784245113225,, , , , ,145.40101318359376,112.40640258789062, 127.9202651977539, 146.0182342529297, 161.96542358398438, 178.69476318359375,26.350784245113225,, , , , ,'imgRed', 'imgRed', 'imgRed', 'imgRed', 'imgRed',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.005527758000243921,0.004670220005209558, 0.006090620001486968, 0.006890519995067734, 0.008002520000445656, 0.0019849099990096875,, , , , ,129.304248046875,96.22241973876953, 112.00447845458984, 129.86883544921875, 145.94749450683594, 162.47801208496094,26.322539886329427,-0.03222222222222222,-0.026851851851851852, -0.03518518518518519, -0.041666666666666664, -0.027777777777777776, -0.02962962962962963,-0.1524074074074074,-0.1574074074074074, -0.15555555555555556, -0.14629629629629629, -0.15, -0.1527777777777778,145.40101318359376,112.40640258789062, 127.9202651977539, 146.0182342529297, 161.96542358398438, 178.69476318359375,26.350784245113225,, , , , ,6.0, 22.0, 41.0, 59.0, 78.0
قرمز,blue,0,imgBlue,5.0,145.610888671875,119.4716567993164, 134.286376953125, 149.33348083496094, 154.2328338623047, 170.73008728027344,19.561913113005446,, , , , ,145.610888671875,119.4716567993164, 134.286376953125, 149.33348083496094, 154.2328338623047, 170.73008728027344,19.561913113005446,, , , , ,145.610888671875,119.4716567993164, 134.286376953125, 149.33348083496094, 154.2328338623047, 170.73008728027344,19.561913113005446,, , , , ,145.610888671875,119.4716567993164, 134.286376953125, 149.33348083496094, 154.2328338623047, 170.73008728027344,19.561913113005446,, , , , ,'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.006758559997251723,0.007690519996685907, 0.0061401199927786365, 0.007739720000245143, 0.004443320001882967, 0.007779119994665962,, , , , ,129.4068115234375,103.10489654541016, 118.1524429321289, 133.0657501220703, 138.03189086914062, 154.67909240722656,19.6527323186738,0.0011111111111111113,0.000925925925925926, -0.003703703703703704, 0.005555555555555556, 0.003703703703703704, -0.000925925925925926,-0.1562962962962963,-0.1537037037037037, -0.16111111111111112, -0.15833333333333333, -0.15462962962962962, -0.1537037037037037,145.610888671875,119.4716567993164, 134.286376953125, 149.33348083496094, 154.2328338623047, 170.73008728027344,19.561913113005446,, , , , ,13.0, 29.0, 44.0, 50.0, 68.0
قرمز,green,0,imgGreen,5.0,143.74808349609376,109.6068344116211, 125.00421142578125, 147.36746215820312, 163.01544189453125, 173.74647521972656,26.46314482820561,, , , , ,143.74808349609376,109.6068344116211, 125.00421142578125, 147.36746215820312, 163.01544189453125, 173.74647521972656,26.46314482820561,, , , , ,143.74808349609376,109.6068344116211, 125.00421142578125, 147.36746215820312, 163.01544189453125, 173.74647521972656,26.46314482820561,, , , , ,143.74808349609376,109.6068344116211, 125.00421142578125, 147.36746215820312, 163.01544189453125, 173.74647521972656,26.46314482820561,, , , , ,'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.006925539999792818,0.005712420002964791, 0.00573991999408463, 0.007633920002263039, 0.008315619998029433, 0.007225820001622196,, , , , ,127.660888671875,93.70556640625, 108.85487365722656, 131.18341064453125, 146.98207092285156, 157.57852172851562,26.397969255364725,0.02796296296296296,0.03425925925925926, 0.03148148148148148, 0.025, 0.032407407407407406, 0.016666666666666666,-0.15462962962962962,-0.15648148148148147, -0.15185185185185185, -0.1574074074074074, -0.15555555555555556, -0.15185185185185185,143.74808349609376,109.6068344116211, 125.00421142578125, 147.36746215820312, 163.01544189453125, 173.74647521972656,26.46314482820561,, , , , ,3.0, 19.0, 42.0, 60.0, 72.0
قرمز,yellow,0,imgYellow,5.0,142.1580078125,108.77372741699219, 124.12104797363281, 138.6185302734375, 166.01412963867188, 173.2625732421875,27.33577572595658,, , , , ,142.1580078125,108.77372741699219, 124.12104797363281, 138.6185302734375, 166.01412963867188, 173.2625732421875,27.33577572595658,, , , , ,142.1580078125,108.77372741699219, 124.12104797363281, 138.6185302734375, 166.01412963867188, 173.2625732421875,27.33577572595658,, , , , ,142.1580078125,108.77372741699219, 124.12104797363281, 138.6185302734375, 166.01412963867188, 173.2625732421875,27.33577572595658,, , , , ,'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.006368800000927877,0.006661819999862928, 0.006866920004540589, 0.005225619999691844, 0.00717382000584621, 0.005915819994697813,, , , , ,125.930908203125,92.54045104980469, 107.93708801269531, 122.650634765625, 149.8472900390625, 156.67910766601562,27.234653835279747,0.06277777777777778,0.06111111111111111, 0.06944444444444445, 0.05925925925925926, 0.06018518518518518, 0.06388888888888888,-0.15925925925925927,-0.15833333333333333, -0.1574074074074074, -0.16203703703703703, -0.1537037037037037, -0.1648148148148148,142.1580078125,108.77372741699219, 124.12104797363281, 138.6185302734375, 166.01412963867188, 173.2625732421875,27.33577572595658,, , , , ,2.0, 18.0, 34.0, 63.0, 71.0
آبی,red,0,imgRed,5.0,145.12779541015624,118.68850708007812, 130.57069396972656, 142.55227661132812, 164.04783630371094, 169.7796630859375,21.69827754770579,, , , , ,145.12779541015624,118.68850708007812, 130.57069396972656, 142.55227661132812, 164.04783630371094, 169.7796630859375,21.69827754770579,, , , , ,145.12779541015624,118.68850708007812, 130.57069396972656, 142.55227661132812, 164.04783630371094, 169.7796630859375,21.69827754770579,, , , , ,145.12779541015624,118.68850708007812, 130.57069396972656, 142.55227661132812, 164.04783630371094, 169.7796630859375,21.69827754770579,, , , , ,'imgRed', 'imgRed', 'imgRed', 'imgRed', 'imgRed',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.005573721999826376,0.006125630003225524, 0.008173720001650508, 0.007018620002781972, 0.005494919991178904, 0.0010557200002949685,, , , , ,128.9807861328125,102.40547943115234, 114.40421295166016, 126.40081787109375, 148.0306396484375, 153.66275024414062,21.78001331257587,-0.03203703703703704,-0.025, -0.037037037037037035, -0.025925925925925925, -0.03333333333333333, -0.03888888888888889,-0.15425925925925926,-0.1537037037037037, -0.15648148148148147, -0.15555555555555556, -0.15555555555555556, -0.15,145.12779541015624,118.68850708007812, 130.57069396972656, 142.55227661132812, 164.04783630371094, 169.7796630859375,21.69827754770579,, , , , ,12.0, 25.0, 37.0, 61.0, 67.0
آبی,blue,1,imgBlue,5.0,143.7345703125,120.95536804199219, 133.5027313232422, 136.9026641845703, 159.24864196777344, 168.0634307861328,19.383223401914478,, , , , ,143.7345703125,120.95536804199219, 133.5027313232422, 136.9026641845703, 159.24864196777344, 168.0634307861328,19.383223401914478,, , , , ,143.7345703125,120.95536804199219, 133.5027313232422, 136.9026641845703, 159.24864196777344, 168.0634307861328,19.383223401914478,, , , , ,143.7345703125,120.95536804199219, 133.5027313232422, 136.9026641845703, 159.24864196777344, 168.0634307861328,19.383223401914478,, , , , ,'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.006643059999623802,0.006642719999945257, 0.006115020005381666, 0.006994019997364376, 0.006749719999788795, 0.006713819995638914,, , , , ,127.58770751953125,104.7720947265625, 117.220947265625, 120.55164337158203, 143.29714965820312, 152.0967254638672,19.525666677982898,1.7347234759768072e-19,-0.004629629629629629, -0.000925925925925926, 0.0, 0.005555555555555556, 0.0,-0.1572222222222222,-0.1574074074074074, -0.15925925925925927, -0.15925925925925927, -0.15462962962962962, -0.15555555555555556,143.7345703125,120.95536804199219, 133.5027313232422, 136.9026641845703, 159.24864196777344, 168.0634307861328,19.383223401914478,, , , , ,15.0, 28.0, 32.0, 56.0, 65.0
آبی,green,0,imgGreen,5.0,140.5916259765625,110.77439880371094, 121.8545913696289, 139.71800231933594, 155.54891967773438, 175.06228637695312,25.752930822216648,, , , , ,140.5916259765625,110.77439880371094, 121.8545913696289, 139.71800231933594, 155.54891967773438, 175.06228637695312,25.752930822216648,, , , , ,140.5916259765625,110.77439880371094, 121.8545913696289, 139.71800231933594, 155.54891967773438, 175.06228637695312,25.752930822216648,, , , , ,140.5916259765625,110.77439880371094, 121.8545913696289, 139.71800231933594, 155.54891967773438, 175.06228637695312,25.752930822216648,, , , , ,'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.010238023997226264,0.008301119996758644, 0.013697729998966679, 0.015864529996179044, 0.006139319993962999, 0.0071874200002639554,, , , , ,124.3013671875,94.47320556640625, 105.58832550048828, 123.50111389160156, 139.43167114257812, 158.5125274658203,25.68981873025528,0.027592592592592592,0.03425925925925926, 0.023148148148148147, 0.023148148148148147, 0.02962962962962963, 0.027777777777777776,-0.15574074074074076,-0.15648148148148147, -0.1574074074074074, -0.15925925925925927, -0.1527777777777778, -0.1527777777777778,140.5916259765625,110.77439880371094, 121.8545913696289, 139.71800231933594, 155.54891967773438, 175.06228637695312,25.752930822216648,, , , , ,4.0, 16.0, 35.0, 52.0, 73.0
آبی,yellow,0,imgYellow,5.0,144.8774658203125,114.7727279663086, 129.76983642578125, 151.68283081054688, 161.2649383544922, 166.89698791503906,21.990096118308312,, , , , ,144.8774658203125,114.7727279663086, 129.76983642578125, 151.68283081054688, 161.2649383544922, 166.89698791503906,21.990096118308312,, , , , ,144.8774658203125,114.7727279663086, 129.76983642578125, 151.68283081054688, 161.2649383544922, 166.89698791503906,21.990096118308312,, , , , ,144.8774658203125,114.7727279663086, 129.76983642578125, 151.68283081054688, 161.2649383544922, 166.89698791503906,21.990096118308312,, , , , ,'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.007997539995994885,0.007814520002284553, 0.007346719998167828, 0.005925619989284314, 0.006523819996800739, 0.012377019993436988,, , , , ,128.7571533203125,98.75627136230469, 113.50286865234375, 135.6323699951172, 144.89669799804688, 150.99752807617188,21.995078398365102,0.062407407407407425,0.06759259259259259, 0.0712962962962963, 0.058333333333333334, 0.05925925925925926, 0.05555555555555555,-0.15833333333333333,-0.16574074074074074, -0.15833333333333333, -0.1537037037037037, -0.16111111111111112, -0.1527777777777778,144.8774658203125,114.7727279663086, 129.76983642578125, 151.68283081054688, 161.2649383544922, 166.89698791503906,21.990096118308312,, , , , ,8.0, 24.0, 47.0, 58.0, 64.0
سبز,red,0,imgRed,5.0,146.50765380859374,113.27383422851562, 131.47055053710938, 150.7506561279297, 157.4984893798828, 179.5447540283203,25.30243449178226,, , , , ,146.50765380859374,113.27383422851562, 131.47055053710938, 150.7506561279297, 157.4984893798828, 179.5447540283203,25.30243449178226,, , , , ,146.50765380859374,113.27383422851562, 131.47055053710938, 150.7506561279297, 157.4984893798828, 179.5447540283203,25.30243449178226,, , , , ,146.50765380859374,113.27383422851562, 131.47055053710938, 150.7506561279297, 157.4984893798828, 179.5447540283203,25.30243449178226,, , , , ,'imgRed', 'imgRed', 'imgRed', 'imgRed', 'imgRed',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.010180341996601783,0.015931419991829898, 0.013485519993992057, 0.007009119995927904, 0.011115230001450982, 0.003360419999808073,, , , , ,130.3899169921875,97.15620422363281, 115.46920013427734, 134.61639404296875, 141.2808380126953, 163.4269561767578,25.273645774577485,-0.026481481481481484,-0.021296296296296296, -0.028703703703703703, -0.03425925925925926, -0.027777777777777776, -0.020370370370370372,-0.15462962962962962,-0.15925925925925927, -0.15555555555555556, -0.15092592592592594, -0.1527777777777778, -0.15462962962962962,146.50765380859374,113.27383422851562, 131.47055053710938, 150.7506561279297, 157.4984893798828, 179.5447540283203,25.30243449178226,, , , , ,7.0, 26.0, 46.0, 54.0, 79.0
سبز,blue,0,imgBlue,5.0,142.61158447265626,111.5401840209961, 127.12100982666016, 150.13351440429688, 155.09959411621094, 169.1636505126953,23.03764231990345,, , , , ,142.61158447265626,111.5401840209961, 127.12100982666016, 150.13351440429688, 155.09959411621094, 169.1636505126953,23.03764231990345,, , , , ,142.61158447265626,111.5401840209961, 127.12100982666016, 150.13351440429688, 155.09959411621094, 169.1636505126953,23.03764231990345,, , , , ,142.61158447265626,111.5401840209961, 127.12100982666016, 150.13351440429688, 155.09959411621094, 169.1636505126953,23.03764231990345,, , , , ,'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.007901280000805855,0.00824582000495866, 0.006202320000738837, 0.00882922000164399, 0.008484120000503026, 0.007744919996184763,, , , , ,126.2147216796875,95.34058380126953, 110.85411071777344, 133.68310546875, 138.4821014404297, 152.71365356445312,22.89988816843482,0.0014814814814814816,-0.000925925925925926, 0.0, 0.005555555555555556, 0.002777777777777778, 0.0,-0.15703703703703703,-0.1574074074074074, -0.16018518518518518, -0.15833333333333333, -0.1537037037037037, -0.15555555555555556,142.61158447265626,111.5401840209961, 127.12100982666016, 150.13351440429688, 155.09959411621094, 169.1636505126953,23.03764231990345,, , , , ,5.0, 21.0, 45.0, 51.0, 66.0
سبز,green,1,imgGreen,5.0,143.3382568359375,106.47451782226562, 132.53721618652344, 148.25111389160156, 152.69935607910156, 176.72903442382812,25.99186461468349,, , , , ,143.3382568359375,106.47451782226562, 132.53721618652344, 148.25111389160156, 152.69935607910156, 176.72903442382812,25.99186461468349,, , , , ,143.3382568359375,106.47451782226562, 132.53721618652344, 148.25111389160156, 152.69935607910156, 176.72903442382812,25.99186461468349,, , , , ,143.3382568359375,106.47451782226562, 132.53721618652344, 148.25111389160156, 152.69935607910156, 176.72903442382812,25.99186461468349,, , , , ,'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.008854761999100447,0.012556829999084584, 0.00847161999263335, 0.007393919993774034, 0.00806422000459861, 0.007787220005411655,, , , , ,127.42415771484374,90.82271575927734, 116.43640899658203, 132.2671661376953, 136.63262939453125, 160.9618377685547,25.94909844179012,0.02685185185185185,0.025925925925925925, 0.028703703703703703, 0.030555555555555555, 0.024074074074074074, 0.025,-0.15833333333333335,-0.16296296296296298, -0.15925925925925927, -0.15648148148148147, -0.15555555555555556, -0.1574074074074074,143.3382568359375,106.47451782226562, 132.53721618652344, 148.25111389160156, 152.69935607910156, 176.72903442382812,25.99186461468349,, , , , ,0.0, 27.0, 43.0, 48.0, 76.0
سبز,yellow,0,imgYellow,5.0,144.02470703125,120.17269134521484, 122.63775634765625, 144.2186279296875, 160.3647003173828, 172.72975158691406,23.007242776339552,, , , , ,144.02470703125,120.17269134521484, 122.63775634765625, 144.2186279296875, 160.3647003173828, 172.72975158691406,23.007242776339552,, , , , ,144.02470703125,120.17269134521484, 122.63775634765625, 144.2186279296875, 160.3647003173828, 172.72975158691406,23.007242776339552,, , , , ,144.02470703125,120.17269134521484, 122.63775634765625, 144.2186279296875, 160.3647003173828, 172.72975158691406,23.007242776339552,, , , , ,'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.009024399997724687,0.0076381199978641234, 0.01626941999711562, 0.00686412000504788, 0.007971119994181208, 0.006379219994414598,, , , , ,127.88052978515626,103.88777160644531, 107.05382537841797, 128.06680297851562, 144.19961547851562, 156.1946563720703,22.789477184751945,0.06407407407407407,0.06574074074074074, 0.06018518518518518, 0.062037037037037036, 0.06851851851851852, 0.06388888888888888,-0.15962962962962962,-0.15648148148148147, -0.16203703703703703, -0.1537037037037037, -0.16111111111111112, -0.1648148148148148,144.02470703125,120.17269134521484, 122.63775634765625, 144.2186279296875, 160.3647003173828, 172.72975158691406,23.007242776339552,, , , , ,14.0, 17.0, 39.0, 57.0, 70.0
زرد,red,0,imgRed,5.0,144.8209228515625,115.82334899902344, 136.0020751953125, 137.61904907226562, 158.33169555664062, 176.32846069335938,23.161197449565694,, , , , ,144.8209228515625,115.82334899902344, 136.0020751953125, 137.61904907226562, 158.33169555664062, 176.32846069335938,23.161197449565694,, , , , ,144.8209228515625,115.82334899902344, 136.0020751953125, 137.61904907226562, 158.33169555664062, 176.32846069335938,23.161197449565694,, , , , ,144.8209228515625,115.82334899902344, 136.0020751953125, 137.61904907226562, 158.33169555664062, 176.32846069335938,23.161197449565694,, , , , ,'imgRed', 'imgRed', 'imgRed', 'imgRed', 'imgBlue',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.009359261998906732,0.007771119991957676, 0.016291530009766575, 0.002967419997730758, 0.013846719994035084, 0.005919520001043566,, , , , ,128.603857421875,99.78860473632812, 119.83668518066406, 121.55076599121094, 142.18157958984375, 159.66162109375,22.944865540774433,-0.021296296296296296,-0.030555555555555555, -0.027777777777777776, -0.022222222222222223, -0.030555555555555555, 0.004629629629629629,-0.15518518518518518,-0.1527777777777778, -0.15925925925925927, -0.15833333333333333, -0.15185185185185185, -0.1537037037037037,144.8209228515625,115.82334899902344, 136.0020751953125, 137.61904907226562, 158.33169555664062, 176.32846069335938,23.161197449565694,, , , , ,9.0, 31.0, 33.0, 55.0, 75.0
زرد,blue,0,imgBlue,5.0,144.29505615234376,116.8567123413086, 129.07090759277344, 143.4681854248047, 156.4996337890625, 175.579833984375,22.983745152535242,, , , , ,144.29505615234376,116.8567123413086, 129.07090759277344, 143.4681854248047, 156.4996337890625, 175.579833984375,22.983745152535242,, , , , ,144.29505615234376,116.8567123413086, 129.07090759277344, 143.4681854248047, 156.4996337890625, 175.579833984375,22.983745152535242,, , , , ,144.29505615234376,116.8567123413086, 129.07090759277344, 143.4681854248047, 156.4996337890625, 175.579833984375,22.983745152535242,, , , , ,'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue', 'imgBlue',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.00809407999913674,0.006760720003512688, 0.006130319990916178, 0.008607019997725729, 0.00831582000682829, 0.010656519996700808,, , , , ,128.0474609375,100.705322265625, 112.7029800415039, 127.15137481689453, 140.41600036621094, 159.26168823242188,22.973666254397642,-0.0014814814814814816,-0.002777777777777778, -0.000925925925925926, -0.006481481481481481, -0.001851851851851852, 0.004629629629629629,-0.15314814814814812,-0.1574074074074074, -0.14907407407407408, -0.1537037037037037, -0.15185185185185185, -0.1537037037037037,144.29505615234376,116.8567123413086, 129.07090759277344, 143.4681854248047, 156.4996337890625, 175.579833984375,22.983745152535242,, , , , ,10.0, 23.0, 38.0, 53.0, 74.0
زرد,green,0,imgGreen,5.0,145.05775146484376,117.77254486083984, 135.2200927734375, 140.56858825683594, 153.69911193847656, 178.0284423828125,22.489743132722754,, , , , ,145.05775146484376,117.77254486083984, 135.2200927734375, 140.56858825683594, 153.69911193847656, 178.0284423828125,22.489743132722754,, , , , ,145.05775146484376,117.77254486083984, 135.2200927734375, 140.56858825683594, 153.69911193847656, 178.0284423828125,22.489743132722754,, , , , ,145.05775146484376,117.77254486083984, 135.2200927734375, 140.56858825683594, 153.69911193847656, 178.0284423828125,22.489743132722754,, , , , ,'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen', 'imgGreen',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.006765739998081699,0.00627671999973245, 0.007889319997048005, 0.006486619997303933, 0.007308419997571036, 0.005867619998753071,, , , , ,128.84415283203126,101.60717010498047, 118.9351577758789, 124.86754608154297, 137.16644287109375, 161.6444549560547,22.366130327271854,0.026296296296296297,0.025, 0.028703703703703703, 0.021296296296296296, 0.024074074074074074, 0.032407407407407406,-0.15796296296296297,-0.1574074074074074, -0.16018518518518518, -0.15833333333333333, -0.15648148148148147, -0.1574074074074074,145.05775146484376,117.77254486083984, 135.2200927734375, 140.56858825683594, 153.69911193847656, 178.0284423828125,22.489743132722754,, , , , ,11.0, 30.0, 36.0, 49.0, 77.0
زرد,yellow,1,imgYellow,5.0,143.15787353515626,107.89033508300781, 125.92073822021484, 145.1339569091797, 165.09774780273438, 171.7466278076172,26.66222965905492,, , , , ,143.15787353515626,107.89033508300781, 125.92073822021484, 145.1339569091797, 165.09774780273438, 171.7466278076172,26.66222965905492,, , , , ,143.15787353515626,107.89033508300781, 125.92073822021484, 145.1339569091797, 165.09774780273438, 171.7466278076172,26.66222965905492,, , , , ,143.15787353515626,107.89033508300781, 125.92073822021484, 145.1339569091797, 165.09774780273438, 171.7466278076172,26.66222965905492,, , , , ,'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow', 'imgYellow',1.0,1.0, 1.0, 1.0, 1.0, 1.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0,0.005805959996359888,0.005799619997560512, 0.006706920001306571, 0.0003021199954673648, 0.00805521999427583, 0.008165919993189164,, , , , ,126.9677490234375,91.70797729492188, 109.5706558227539, 128.9503631591797, 148.94723510742188, 155.6624755859375,26.722304606846,0.05833333333333333,0.06018518518518518, 0.04537037037037037, 0.062037037037037036, 0.058333333333333334, 0.06574074074074074,-0.1564814814814815,-0.16018518518518518, -0.15462962962962962, -0.14907407407407408, -0.1537037037037037, -0.1648148148148148,143.15787353515626,107.89033508300781, 125.92073822021484, 145.1339569091797, 165.09774780273438, 171.7466278076172,26.66222965905492,, , , , ,1.0, 20.0, 40.0, 62.0, 69.0

extraInfo
نام,y
نام خانوادگی,y
کلاس,y
سن,y
چندمین بار است که در این تست شرکت می کنید,001
date,2021_Jan_12_1226
expName,stroopExperiment
psychopyVersion,2020.2.10
frameRate,60.01626440748373
